id,conversation_id,created_at,date,time,timezone,user_id,username,name,place,tweet,mentions,urls,photos,replies_count,retweets_count,likes_count,hashtags,cashtags,link,retweet,quote_url,video,near,geo,source,user_rt_id,user_rt,retweet_id,reply_to,retweet_date,translate,trans_src,trans_dest
1264135763526062080,1264135763526062080,1590228427000,2020-05-23,15:37:07,IST,1223929851851104257,theglobalshala,Globalshala,,"Northeastern is ready to welcome you in Fall 2020! 🍁
 https://news.northeastern.edu/2020/05/10/northeastern-intends-to-reopen-all-campuses-in-the-fall-research-labs-and-offices-will-start-opening-sooner/ …
#international #internationaleducation #globalshala #connectingopportunities #studyabroad #ielts #education #study #travel #visa #canada #studyoverseas #university #student #studentvisa pic.twitter.com/wSOgp3oOia",[],['https://news.northeastern.edu/2020/05/10/northeastern-intends-to-reopen-all-campuses-in-the-fall-research-labs-and-offices-will-start-opening-sooner/'],['https://pbs.twimg.com/media/EYscw3vU0AA2cU4.jpg'],0,0,4,"['#international', '#internationaleducation', '#globalshala', '#connectingopportunities', '#studyabroad', '#ielts', '#education', '#study', '#travel', '#visa', '#canada', '#studyoverseas', '#university', '#student', '#studentvisa']",[],https://twitter.com/TheGlobalshala/status/1264135763526062080,False,,0,,,,,,,"[{'user_id': '1223929851851104257', 'username': 'TheGlobalshala'}]",,,,
1263763435717660672,1263763435717660672,1590139657000,2020-05-22,14:57:37,IST,1223929851851104257,theglobalshala,Globalshala,,"Protect biodiversity, Save life on earth. #internationaldayforbiologicaldiversity2020 🌱 #globalshala #connectingopportunities pic.twitter.com/Z07SSZUXBO",[],[],['https://pbs.twimg.com/media/EYnKIeiVcAApTVA.jpg'],0,0,2,"['#internationaldayforbiologicaldiversity2020', '#globalshala', '#connectingopportunities']",[],https://twitter.com/TheGlobalshala/status/1263763435717660672,False,,0,,,,,,,"[{'user_id': '1223929851851104257', 'username': 'TheGlobalshala'}]",,,,
1263057352594296833,1263057352594296833,1589971313000,2020-05-20,16:11:53,IST,1223929851851104257,theglobalshala,Globalshala,,"To know more visit- 
 https://www.globalshala.com/post/covid-19-creates-more-unique-job-opportunities-globally …
#connectingopportunities #globalshala pic.twitter.com/WhlOJdIx4r",[],['https://www.globalshala.com/post/covid-19-creates-more-unique-job-opportunities-globally'],['https://pbs.twimg.com/media/EYdH9OPUMAAK5t3.jpg'],0,0,4,"['#connectingopportunities', '#globalshala']",[],https://twitter.com/TheGlobalshala/status/1263057352594296833,False,,0,,,,,,,"[{'user_id': '1223929851851104257', 'username': 'TheGlobalshala'}]",,,,
1262777702722887680,1262777702722887680,1589904640000,2020-05-19,21:40:40,IST,1223929851851104257,theglobalshala,Globalshala,, https://www.globalshala.com/post/you-need-to-learn-these-skills-in-this-lockdown … #globalshala #connectingopportunities pic.twitter.com/mLlNhyrdtp,[],['https://www.globalshala.com/post/you-need-to-learn-these-skills-in-this-lockdown'],['https://pbs.twimg.com/media/EYZJnYAUcAAGizz.jpg'],0,0,5,"['#globalshala', '#connectingopportunities']",[],https://twitter.com/TheGlobalshala/status/1262777702722887680,False,,0,,,,,,,"[{'user_id': '1223929851851104257', 'username': 'TheGlobalshala'}]",,,,
1262255582934757378,1262255582934757378,1589780157000,2020-05-18,11:05:57,IST,1223929851851104257,theglobalshala,Globalshala,,We are thrilled to announce the launch of our new logo as part of the ongoing evolution of our brand! #globalshala #connectingopportunities #studyabroadlife #americanuniversity #studyvisa #study #preparation #abroadeducation #global #globaleducation #education pic.twitter.com/6f2W5EYspU,[],[],['https://pbs.twimg.com/media/EYRuwZeU8AEom8Y.jpg'],0,0,4,"['#globalshala', '#connectingopportunities', '#studyabroadlife', '#americanuniversity', '#studyvisa', '#study', '#preparation', '#abroadeducation', '#global', '#globaleducation', '#education']",[],https://twitter.com/TheGlobalshala/status/1262255582934757378,False,,0,,,,,,,"[{'user_id': '1223929851851104257', 'username': 'TheGlobalshala'}]",,,,
1261958888615600134,1261958888615600134,1589709419000,2020-05-17,15:26:59,IST,1223929851851104257,theglobalshala,Globalshala,,"1. Start a journal or blog. 
2. Exercise- Leave quarantine rejuvenated. 
3. Self care- face masks, foot massages, music or meditation. Whatever calms you. 
4. De clutter- Everything from your cupboard to your mind. 
5. Reconnect- with family & friends #connectingopportunities pic.twitter.com/b9hu6yjpoR",[],[],['https://pbs.twimg.com/media/EYNg6e4VAAAXNW8.jpg'],0,0,1,['#connectingopportunities'],[],https://twitter.com/TheGlobalshala/status/1261958888615600134,False,,0,,,,,,,"[{'user_id': '1223929851851104257', 'username': 'TheGlobalshala'}]",,,,
1261171787351482368,1261171787351482368,1589521760000,2020-05-15,11:19:20,IST,1223929851851104257,theglobalshala,Globalshala,,"Presenting #𝐒𝐡𝐚𝐫𝐞𝐰𝐢𝐭𝐡𝐠𝐥𝐨𝐛𝐚𝐥𝐬𝐡𝐚𝐥𝐚 
Some of our most memorable moments are from our school and college days.
𝐒𝐩𝐢𝐥𝐥 𝐭𝐡𝐨𝐬𝐞 𝐬𝐭𝐨𝐫𝐢𝐞𝐬, 𝐥𝐞𝐭 𝐮𝐬 𝐛𝐞 𝐧𝐨𝐬𝐭𝐚𝐥𝐠𝐢𝐜 𝐰𝐢𝐭𝐡 𝐲𝐨𝐮! For more details-  https://www.instagram.com/p/CAMl_gNAI5k/?igshid=1h09iu87ppg85 … pic.twitter.com/XdBfarsho6",[],['https://www.instagram.com/p/CAMl_gNAI5k/?igshid=1h09iu87ppg85'],['https://pbs.twimg.com/media/EYCVDERUMAA9Gkn.jpg'],0,0,1,['#𝐒𝐡𝐚𝐫𝐞𝐰𝐢𝐭𝐡𝐠𝐥𝐨𝐛𝐚𝐥𝐬𝐡𝐚𝐥𝐚'],[],https://twitter.com/TheGlobalshala/status/1261171787351482368,False,,0,,,,,,,"[{'user_id': '1223929851851104257', 'username': 'TheGlobalshala'}]",,,,
1260438411237867520,1260438411237867520,1589346909000,2020-05-13,10:45:09,IST,1223929851851104257,theglobalshala,Globalshala,,"Know more about English proficiency tests!

#studyabroad #studyabroadlife #internationaleducation #globalshala #connectingopportunities #studyabroad #ielts #education #study #travel #visa #canada #studyoverseas #university #student #studentvisa pic.twitter.com/G7Oor2oLJJ",[],[],['https://pbs.twimg.com/media/EX36CsNXgAAjxIO.jpg'],0,0,2,"['#studyabroad', '#studyabroadlife', '#internationaleducation', '#globalshala', '#connectingopportunities', '#studyabroad', '#ielts', '#education', '#study', '#travel', '#visa', '#canada', '#studyoverseas', '#university', '#student', '#studentvisa']",[],https://twitter.com/TheGlobalshala/status/1260438411237867520,False,,0,,,,,,,"[{'user_id': '1223929851851104257', 'username': 'TheGlobalshala'}]",,,,
1260069746273214466,1260069746273214466,1589259013000,2020-05-12,10:20:13,IST,1223929851851104257,theglobalshala,Globalshala,,"To all the nurses out there that are doing such an incredible job in even the most challenging and unusual circumstances- Happy International Nurses Day!

#globalshala #connectingopportunities #studyabroad #ielts #education #study #travel #visa #canada #studyoverseas #university pic.twitter.com/75i7zE4dch",[],[],['https://pbs.twimg.com/media/EXyquYvUMAAD6Zq.jpg'],0,0,4,"['#globalshala', '#connectingopportunities', '#studyabroad', '#ielts', '#education', '#study', '#travel', '#visa', '#canada', '#studyoverseas', '#university']",[],https://twitter.com/TheGlobalshala/status/1260069746273214466,False,,0,,,,,,,"[{'user_id': '1223929851851104257', 'username': 'TheGlobalshala'}]",,,,
1259786627053809664,1259786627053809664,1589191512000,2020-05-11,15:35:12,IST,1223929851851104257,theglobalshala,Globalshala,,"Connecting students with global opportunities through scholarships, contests, online courses, internships, blogs and more! 🎓 #globalshala #connectingopportunities #studyabroad #ielts #education #study #travel #visa #canada #studyoverseas #university #student #studentvisa pic.twitter.com/MA4IX8ukLB",[],[],['https://pbs.twimg.com/media/EXupPNtUEAE6-3E.jpg'],0,0,4,"['#globalshala', '#connectingopportunities', '#studyabroad', '#ielts', '#education', '#study', '#travel', '#visa', '#canada', '#studyoverseas', '#university', '#student', '#studentvisa']",[],https://twitter.com/TheGlobalshala/status/1259786627053809664,False,,0,,,,,,,"[{'user_id': '1223929851851104257', 'username': 'TheGlobalshala'}]",,,,
